index,V15,V16,V17,V21,spf_id
6576,0.0603,0.3752,0.414,0.0,943154
875,0.0575,0.3912,0.414,0.0,909962
9079,0.0604,0.455,0.4837,0.0,495227
14451,0.0605,0.4568,0.5168,0.0,131018
15034,0.1782,0.6234,0.4211,0.0,852789
11669,0.0574,0.3884,0.4,0.0,915694
5409,0.0605,0.3514,0.396,0.0,756024
5481,0.0575,0.3333,0.3701,0.0,340708
2739,0.1873,0.5917,0.3333,0.0,894577
790,0.1856,0.6139,0.3784,0.0,48486
13203,0.0575,0.3622,0.3846,0.0,170244
6993,0.0604,0.3697,0.4,0.0,41723
3757,0.0574,0.3789,0.4013,0.0,57039
6071,0.0574,0.4018,0.3974,0.0,594531
12939,0.0575,0.3443,0.3974,0.0,99340
8004,0.0604,0.3849,0.414,0.0,476194
15538,0.0603,0.3514,0.3758,0.0,91066
9413,0.0575,0.4029,0.4387,0.0,403571
9366,0.0633,0.3191,0.3807,0.0,863340
14861,0.0633,0.397,0.4076,0.0,806219
15311,0.0574,0.4072,0.4351,0.0,442795
3426,0.0575,0.3906,0.3913,0.0,380124
3832,0.1414,0.6186,0.9157,1.0,621260
9143,0.0604,0.436,0.4314,0.0,993273
3013,0.1443,0.5898,0.8831,1.0,995665
14827,0.0574,0.358,0.3974,0.0,99147
12240,0.1534,0.6149,0.8816,1.0,709605
10249,0.1475,0.667,0.9740000000000001,1.0,83333
12008,0.0604,0.3996,0.3851,0.0,892753
3824,0.0574,0.3855,0.3885,0.0,992929
467,0.13699999999999998,0.6823,0.9405,1.0,741936
773,0.0604,0.4433,0.3815,0.0,448532
1962,0.0604,0.4556,0.3931,0.0,512027
12536,0.0575,0.4225,0.4,0.0,510483
9081,0.0604,0.4089,0.3728,0.0,713087
4513,0.0575,0.4577,0.4035,0.0,81003
4230,0.0604,0.4083,0.3785,0.0,922859
5250,0.0604,0.4176,0.3765,0.0,479211
7443,0.0575,0.413,0.3855,0.0,126934
5584,0.0605,0.4332,0.3918,0.0,684377
7674,0.0574,0.4816,0.4167,0.0,802760
2031,0.0575,0.4233,0.3771,0.0,88196
4255,0.1605,0.7061,0.975,0.0,608447
633,0.0604,0.4403,0.3829,0.0,539480
4116,0.0546,0.4654,0.375,0.0,389542
15179,0.0604,0.435,0.3757,0.0,2919
1578,0.0605,0.4748,0.3918,0.0,38158
3405,0.0574,0.4627,0.3864,0.0,606261
12799,0.0605,0.4877,0.4,0.0,934758
7421,0.0605,0.4498,0.3588,0.0,353643
3676,0.0605,0.4362,0.3721,0.0,480834
5865,0.0605,0.4008,0.3543,0.0,744827
7766,0.0574,0.5404,0.4637,0.0,307790
2878,0.0604,0.4603,0.3886,0.0,953920
9863,0.0605,0.4871,0.3966,0.0,155756
9982,0.0574,0.4368,0.3785,0.0,229772
9893,0.0604,0.4527,0.382,0.0,521251
7515,0.0574,0.4393,0.3931,0.0,474950
4850,0.2802,0.0,0.5,0.0,724742
9608,0.0604,0.4086,0.3873,0.0,492375
15715,0.0574,0.4544,0.3743,0.0,925585
8768,0.0633,0.4306,0.3886,0.0,91680
11662,0.0605,0.4557,0.4104,0.0,66898
1047,0.0604,0.4081,0.3988,0.0,452254
7489,0.0574,0.5599,0.4888,0.0,311944
11574,0.0574,0.4285,0.3815,0.0,601998
1886,0.0546,0.4604,0.3778,0.0,88734
680,0.0574,0.4438,0.3646,0.0,718556
8683,0.0604,0.4486,0.4167,0.0,195870
4197,0.1608,0.526,0.75,0.0,733193
4178,0.0604,0.4627,0.4094,0.0,927642
14038,0.0605,0.4277,0.35,0.0,121666
2801,0.0574,0.4286,0.3842,0.0,300083
849,0.0574,0.4441,0.3886,0.0,859124
5741,0.0604,0.3973,0.3684,0.0,548402
2926,0.0574,0.3975,0.3729,0.0,570379
2663,0.0605,0.4162,0.3864,0.0,223360
11428,0.0604,0.4237,0.3918,0.0,853463
2887,0.0633,0.4417,0.4286,0.0,653002
5833,0.0574,0.4668,0.4286,0.0,144869
5947,0.0604,0.387,0.3616,0.0,47822
2422,0.1443,0.6459999999999999,0.8936,0.0,509890
8356,0.0575,0.4293,0.3771,0.0,233042
15126,0.0605,0.4294,0.3941,0.0,449194
13217,0.0605,0.4709,0.4235,0.0,664096
12635,0.0575,0.4716,0.4046,0.0,172219
6923,0.0633,0.4272,0.3714,0.0,19844
2908,0.0604,0.4401,0.3955,0.0,345444
1371,0.0574,0.3901,0.358,0.0,288909
13890,0.0603,0.4063,0.34299999999999997,0.0,11101
13751,0.0604,0.4707,0.3785,0.0,108607
7246,0.2872,0.0,0.5,0.0,362927
3327,0.0604,0.5007,0.3842,0.0,564250
930,0.0575,0.4319,0.3333,0.0,72199
9746,0.0574,0.4657,0.3954,0.0,359788
7016,0.0546,0.4562,0.3771,0.0,755324
11104,0.0575,0.4636,0.3931,0.0,968361
14132,0.0574,0.4594,0.42200000000000004,0.0,958948
12545,0.0605,0.4508,0.3757,0.0,622787
12810,0.0574,0.4654,0.3652,0.0,645412
11058,0.0604,0.4893,0.3989,0.0,105322
10128,0.0604,0.4932,0.3837,0.0,71834
12522,0.0633,0.4422,0.3988,0.0,567782
2046,0.1885,0.5883,0.7093,1.0,833470
4406,0.0605,0.5003,0.4157,0.0,669894
2644,0.0575,0.46399999999999997,0.3943,0.0,518514
9368,0.0574,0.4111,0.3663,0.0,469978
1786,0.0574,0.4405,0.3559,0.0,857709
1414,0.0604,0.4934,0.3743,0.0,394700
12836,0.0574,0.4331,0.3509,0.0,211485
15425,0.0604,0.4325,0.3846,0.0,886443
2146,0.0604,0.4336,0.3584,0.0,997767
9210,0.0604,0.4182,0.3631,0.0,64823
11567,0.1915,0.5314,0.9355,1.0,580476
1136,0.0574,0.46799999999999997,0.3785,0.0,696239
11879,0.0574,0.4771,0.4068,0.0,761285
2262,0.0604,0.4235,0.3503,0.0,578686
6983,0.0604,0.41,0.3486,0.0,952878
4931,0.0575,0.473,0.3873,0.0,503287
12776,0.0604,0.5253,0.4651,0.0,970910
8793,0.0545,0.4644,0.3829,0.0,340800
10489,0.2165,0.5246,0.4848,0.0,427962
1331,0.0574,0.4595,0.3815,0.0,314596
7346,0.0574,0.4926,0.3931,0.0,930747
7009,0.0574,0.4495,0.33899999999999997,0.0,601028
7547,0.2194,0.5399,0.4118,0.0,623354
14213,0.0546,0.4678,0.3943,0.0,764021
12310,0.0604,0.4516,0.3785,0.0,688620
7007,0.0574,0.5008,0.4124,0.0,286192
1528,0.0575,0.5054,0.4195,0.0,184628
15403,0.0575,0.4565,0.3714,0.0,581191
10201,0.0604,0.4121,0.3699,0.0,656111
4490,0.0604,0.413,0.3829,0.0,730083
10481,0.0604,0.4569,0.4,0.0,28106
12911,0.2168,0.4769,0.52,0.0,271067
13827,0.0605,0.42,0.3943,0.0,149988
1823,0.0575,0.451,0.3864,0.0,885132
5025,0.0605,0.4975,0.4128,0.0,576913
3458,0.0604,0.4858,0.3778,0.0,8907
11172,0.0605,0.4369,0.3882,0.0,151797
14283,0.0604,0.4291,0.3373,0.0,944692
15586,0.0605,0.4322,0.3452,0.0,234052
672,0.0604,0.38799999999999996,0.345,0.0,472751
7696,0.0605,0.4572,0.3669,0.0,784207
14327,0.0604,0.4663,0.3869,0.0,624156
15221,0.0604,0.4317,0.3758,0.0,614460
6519,0.0605,0.4724,0.3823,0.0,61356
9653,0.1237,0.3965,0.4,0.0,974176
10837,0.1252,0.3669,0.4355,0.0,965899
14554,0.0603,0.4818,0.3274,0.0,665373
1509,0.1164,0.3961,0.3841,0.0,124238
11822,0.1177,0.4201,0.4154,0.0,278603
1567,0.1265,0.3394,0.3954,0.0,909310
7738,0.1309,0.3685,0.3828,0.0,82391
2653,0.1221,0.4075,0.4118,0.0,558408
3594,0.1001,0.39899999999999997,0.3841,0.0,769778
10576,0.0941,0.4587,0.4173,0.0,935447
4379,0.0896,0.4759,0.3158,0.0,315181
9818,0.1279,0.3952,0.4193,0.0,335594
422,0.1075,0.4571,0.3643,0.0,945664
13483,0.0044,0.8487,0.1591,0.0,129736
3727,0.003,0.4692,0.6027,0.0,499434
1947,0.0,0.5232,0.5579999999999999,0.0,918960
4362,0.0014,0.489,0.494,0.0,895747
7080,0.0189,0.8856,0.1806,0.0,796222
820,0.2437,0.5204,0.3597,0.0,724446
11643,0.2861,0.4331,0.431,0.0,493985
6879,0.27899999999999997,0.3787,0.4286,0.0,720471
12493,0.2581,0.395,0.384,0.0,413804
13479,0.2761,0.4951,0.9273,1.0,699951
11502,0.2695,0.4556,0.405,0.0,288901
6595,0.3001,0.5601,0.9187,0.0,648139
4473,0.2917,0.5734,0.9007,1.0,32882
6556,0.2893,0.5720000000000001,0.8561,1.0,537100
12702,0.7107,0.4347,0.185,1.0,88049
9435,0.6097,0.3151,0.6667,0.0,331244
11682,0.4897,0.6457,0.28,0.0,516648
5689,0.3034,0.2143,0.5714,0.0,834189
12751,0.8395,0.265,0.6923,1.0,340790
5318,0.2485,0.4167,0.5,0.0,736108
12747,0.5882,0.15,0.8,0.0,897966
6846,0.8532,0.4375,0.5,0.0,807606
503,0.85,0.25,1.0,0.5,401608
14415,0.5552,0.5,0.6667,1.0,96673
7597,0.8895,0.25,1.0,0.5,575008
12538,0.1458,0.52,1.0,0.5,381249
5434,0.8177,0.4,0.8,0.0,524806
98,0.2035,0.4815,0.3333,0.0,171548
13306,0.5921,0.3333,0.5,0.0,106329
8069,0.8838,0.2857,0.4286,0.0,581613
9575,0.9146,0.3333,0.5,0.0,615103
7864,0.9057,0.35,1.0,0.5,829413
3526,0.1959,0.625,0.5,0.0,54021
3763,0.2312,0.4,0.8,0.0,798214
12281,0.8557,0.2667,0.6,0.0,874430
8392,0.6259,0.32,1.0,0.5,992109
10558,0.8601,0.375,0.6667,0.0,423142
14930,0.7393,0.25,1.0,0.5,33622
1511,0.4683,0.4,0.6,0.0,904939
3500,0.2599,0.3333,0.75,1.0,133391
2411,0.8118,0.3333,0.75,0.0,505821
12056,0.7603,0.25,0.75,0.0,15864
5422,0.1856,0.3333,1.0,0.5,267570
2516,0.732,0.5,0.3333,0.0,33900
15559,0.0928,0.375,1.0,0.5,918985
1715,0.8026,0.5,0.5,0.0,266002
5934,0.4728,0.3929,0.5714,0.0,34615
2187,0.4757,0.5758,0.5454,0.0,327953
10683,0.9087,0.4286,0.5714,0.0,466152
8481,0.9515,0.7208,0.6,0.0,65808
4437,0.8073,0.3333,0.6667,0.0,258645
4353,0.6985,0.3571,0.5714,0.0,537553
9245,0.4728,0.575,0.625,0.0,860889
761,0.9602,0.48,0.5,0.0,995655
5631,0.1593,0.3571,0.5714,0.0,66007
12694,0.2298,0.4333,0.8333,0.0,930781
5675,0.7202,0.2,0.8,0.0,574984
3235,0.7227,0.15,0.8,0.0,170682
14952,0.8645,0.5556,1.0,0.5,867147
14378,0.8304,0.15,0.8,0.0,217333
13193,0.7894,0.5,1.0,0.5,84003
1770,0.9808,0.4,0.8333,0.0,956011
2762,0.5567,0.25,0.6667,0.0,875685
13554,0.8612,0.5278,1.0,0.5,7307
10064,0.4602,0.5429,0.7143,0.0,204680
3956,0.4381,0.4667,0.8333,1.0,308384
12990,0.4498,0.6191,0.4286,0.0,11123
3292,0.9144,0.2,0.8,0.0,383536
14665,0.4439,0.4667,0.8333,0.0,574331
7652,0.8778,0.4667,0.8333,0.0,718477
10401,0.4433,0.3438,0.5,0.0,280794
9823,0.8468,0.4333,0.8333,0.0,10347
13041,0.215,0.45,0.4,0.0,203576
2014,0.4521,0.4896,0.6667,0.0,925724
1757,0.9765,0.4286,0.5714,0.0,877887
1113,0.3809,0.5952,0.8571,0.0,420832
12191,0.4456,0.55,0.625,0.0,68682
13645,0.7158,0.4286,0.5714,0.0,543952
12330,0.8809,0.2,0.8,0.0,867176
10703,0.1735,0.2917,0.6667,0.0,162492
10087,0.1723,0.3667,0.8333,0.0,407428
13046,0.4397,0.65,0.6,0.0,609839
6504,0.1134,0.5938,1.0,0.5,607571
3779,0.3118,0.5357,0.875,0.0,578140
8248,0.4397,0.525,0.4,0.0,779910
4629,0.3412,0.5143,0.7143,0.0,608348
118,0.7985,0.2,0.8,0.0,792404
14263,0.2047,0.4667,0.8333,0.0,25966
1003,0.0207,0.3825,0.4516,1.0,85521
15272,0.0015,0.5673,0.2632,1.0,256990
4445,0.0296,0.45899999999999996,0.1639,1.0,46737
13352,0.0296,0.4103,0.2308,1.0,624136
12724,0.0266,0.3333,0.1358,1.0,729164
1694,0.0739,0.6281,0.2838,1.0,999024
11549,0.9816,0.2244,0.063,1.0,937432
15292,0.0325,0.3287,0.1667,1.0,713993
10669,0.0325,0.4457,0.28,1.0,597931
14492,0.031,0.4326,0.2,1.0,514608
7903,0.0325,0.3421,0.1842,1.0,438157
1337,0.0325,0.3739,0.1087,1.0,27806
7547,0.0353,0.3917,0.1333,1.0,532162
6719,0.0325,0.3643,0.1786,1.0,951519
396,0.0383,0.2,0.2778,1.0,612547
2097,0.0353,0.4074,0.3333,1.0,246976
708,0.0651,0.3391,0.2069,1.0,177773
5557,0.0459,0.5167,0.3,1.0,52330
11827,0.0532,0.4444,0.3333,1.0,750594
11112,0.223,0.5347,0.2222,0.0,842575
8948,0.3378,0.5357,0.4375,0.0,731035
375,0.2385,0.4509,0.2857,0.0,963842
6683,0.2448,0.25,0.1481,0.0,132222
5322,0.2603,0.3,0.2,0.0,661860
15506,0.3091,0.3818,0.2273,0.0,355205
10394,0.2318,0.3248,0.6923,0.0,744112
12785,0.0743,0.4199,0.1513,1.0,249078
8308,0.1484,0.4902,0.5294,1.0,166711
390,0.9164,0.3172,0.1936,1.0,132020
10873,0.9164,0.3864,0.1136,1.0,772604
5818,0.9164,0.3681,0.1068,1.0,508499
4285,0.9164,0.39899999999999997,0.1053,1.0,690074
2748,0.9151,0.3442,0.0733,1.0,510624
15373,0.9148,0.5317,0.1194,1.0,758978
11077,0.915,0.5947,0.1028,1.0,910998
6404,0.9091,0.6445,0.1478,1.0,125439
13362,0.9135,0.2911,0.18,1.0,461328
7295,0.9106,0.4886,0.1058,1.0,850619
11529,0.9106,0.4944,0.1236,1.0,116998
6921,0.9135,0.3251,0.1111,1.0,606216
13525,0.9106,0.5046,0.0736,1.0,573875
5407,0.9106,0.405,0.0982,1.0,111879
9968,0.9106,0.4155,0.0863,1.0,893930
9062,0.9091,0.3099,0.1183,1.0,694732
9528,0.9076,0.4194,0.0759,1.0,852274
4384,0.9063,0.4603,0.1,1.0,17635
5642,0.9047,0.3333,0.2308,1.0,173457
5930,0.9048,0.3182,0.3182,1.0,860958
3904,0.9019,0.3492,0.2857,1.0,242351
13031,0.9004,0.4571,0.4667,1.0,152912
1061,0.9004,0.4219,0.3333,1.0,137226
11593,0.9003,0.2813,0.2857,1.0,302118
15087,0.9003,0.3929,0.5714,1.0,971550
3983,0.9032,0.275,0.3,1.0,55932
4195,0.8974,0.42,0.6667,1.0,105317
7976,0.0445,0.1439,0.9167,1.0,968182
8966,0.4019,0.7516,0.7917,0.0,189682
2081,0.4976,0.4675,0.6364,1.0,680321
9899,0.2853,0.3218,0.3333,1.0,155846
9740,0.2705,0.19699999999999998,0.9167,1.0,757445
13631,0.4339,0.5292,0.52,1.0,722683
553,0.9923,0.1484,0.9286,1.0,692875
6412,0.5624,0.2902,0.4138,1.0,290838
77,0.0389,0.25,0.45,1.0,192550
8073,0.0735,0.2569,0.2391,1.0,336448
5288,0.2661,0.2261,0.3103,1.0,537233
15628,0.8835,0.3333,0.4091,0.0,931960
1032,0.5982,0.2355,0.1892,1.0,952796
8428,0.882,0.2727,0.6875,1.0,110692
13667,0.7628,0.2552,0.75,1.0,640124
5598,0.4031,0.3303,0.6818,1.0,71809
10402,0.5691,0.3214,0.8571,1.0,174463
6491,0.9061,0.4634,0.1951,0.0,486064
6147,0.6371,0.2874,0.6842,1.0,637483
7947,0.1419,0.4911,0.7778,0.0,629544
11668,0.6696,0.4444,0.3704,0.0,398051
5757,0.7759999999999999,0.3038,0.65,1.0,650139
8265,0.1215,0.3025,0.64,1.0,218515
9556,0.1454,0.5268,0.875,0.0,880628
13877,0.4538,0.3487,0.8667,1.0,548970
13817,0.8842,0.375,0.8,1.0,593600
11007,0.7979,0.3383,0.3684,1.0,847770
7290,0.8617,0.2917,0.75,0.0,673617
8294,0.4556,0.1786,0.875,0.0,753097
9319,0.6698,0.4722,0.8889,1.0,366005
12347,0.4468,0.375,0.875,1.0,368413
6834,0.8793,0.3889,0.75,0.0,674960
5232,0.6686,0.2041,1.0,0.5,729079
8334,0.4402,0.4722,0.8889,0.0,933786
8019,0.0853,0.4286,0.875,1.0,642406
1318,0.8852,0.2556,0.9,0.0,991112
2972,0.2237,0.36,1.0,0.5,414426
7187,0.1429,0.4133,1.0,0.5,935928
13770,0.9031,0.3128,0.8667,0.0,227448
13482,0.0591,0.303,0.8182,1.0,987901
9371,0.1572,0.1984,0.6429,1.0,953774
9261,0.5936,0.3951,0.8824,1.0,781344
5888,0.8331,0.3496,0.8461,0.0,178183
5518,0.0627,0.32,1.0,0.5,191465
6501,0.845,0.2556,0.9,1.0,9744
2427,0.6584,0.3852,0.3,1.0,169849
7906,0.6631,0.25,1.0,0.5,332172
13407,0.4085,0.2546,0.9091,1.0,169377
5099,0.3806,0.3769,0.7692,0.0,567737
7509,0.6052,0.2361,0.8889,0.0,788794
7435,0.0783,0.2571,0.7,1.0,781797
5024,0.6311,0.4394,0.5454,1.0,246543
7286,0.3389,0.2222,0.5,1.0,436192
4269,0.8805,0.4336,0.5909,1.0,601500
13048,0.7033,0.3056,1.0,0.5,423190
12189,0.7917,0.3498,0.9565,0.0,893643
6767,0.9196,0.2778,0.5,1.0,876177
12549,0.4355,0.2333,0.8,1.0,953681
12241,0.0638,0.275,0.8333,1.0,661417
7183,0.2518,0.2091,0.9091,1.0,994786
10272,0.1385,0.3333,0.5833,1.0,919069
5362,0.0758,0.2868,0.8485,1.0,958169
13838,0.1532,0.4,0.9091,0.0,477804
15374,0.1232,0.3611,0.8889,1.0,750823
6111,0.0615,0.3659,0.8056,0.0,566942
14950,0.7385,0.4159,0.7143,1.0,363177
8418,0.6386,0.2045,0.7273,1.0,225570
10651,0.8639,0.3141,0.9231,0.0,275443
3764,0.6402,0.3,0.5333,0.0,650615
5622,0.1396,0.4,0.4762,1.0,727087
9205,0.7340000000000001,0.25,0.5333,1.0,910788
13804,0.706,0.2941,0.7059,1.0,256267
5691,0.1765,0.4018,0.5714,1.0,236430
13943,0.0284,0.254,0.6429,1.0,378337
3241,0.1837,0.3401,0.6842,1.0,948721
3465,0.7811,0.3723,0.52,0.0,350249
4009,0.0355,0.3036,0.5714,1.0,352113
11420,0.9443,0.3111,0.9,0.0,750118
10946,0.3314,0.1667,0.9167,0.0,743640
10422,0.5065,0.4583,0.8333,0.0,385757
6753,0.4326,0.284,1.0,0.5,332924
11252,0.519,0.2444,0.9,1.0,247348
14310,0.013000000000000001,0.485,0.9048,1.0,731705
12826,0.0036,0.2444,0.9,1.0,855313
14133,0.0095,0.5083,0.8333,1.0,616010
12736,0.0036,0.3426,0.75,1.0,577055
11298,0.0319,0.4937,0.2581,1.0,318545
14031,0.0426,0.4625,0.2528,1.0,126154
2611,0.0532,0.3333,0.8182,1.0,87336
880,0.805,0.2333,0.9,1.0,376094
407,0.1116,0.3462,0.5769,1.0,516177
13697,0.8566,0.1136,0.7273,0.0,173345
9458,0.8982,0.25,0.8889,0.0,146235
12978,0.2227,0.26,1.0,0.5,685913
10501,0.4007,0.2188,0.8,1.0,502135
11200,0.1688,0.2031,1.0,0.5,300904
14405,0.9585,0.2182,0.9091,0.0,305686
518,0.4686,0.1406,1.0,0.5,347909
15686,0.6026,0.2143,0.7143,1.0,635029
5686,0.305,0.2589,0.9565,1.0,824359
6995,0.368,0.3232,0.8182,1.0,173289
2647,0.9764,0.3636,0.6111,1.0,782122
2042,0.027999999999999997,0.2762,0.2381,1.0,153680
9367,0.2813,0.5582,0.2892,0.0,790944
13475,0.6333,0.2778,0.8889,1.0,579738
3401,0.031,0.3333,0.2143,1.0,236925
7906,0.0841,0.1571,0.7,1.0,515033
14769,0.3024,0.3333,0.6429,1.0,539114
12901,0.0325,0.2143,0.3571,1.0,75246
9239,0.7120000000000001,0.3929,0.5714,1.0,620607
949,0.0414,0.3036,0.4375,1.0,51711
11317,0.0251,0.2988,0.2069,1.0,561115
3013,0.76,0.3232,0.8182,1.0,599122
14222,0.9377,0.2222,0.8889,0.0,49252
6335,0.8619,0.3267,0.6667,1.0,628416
6125,0.4622,0.3232,0.8182,1.0,500333
7146,0.0415,0.45,0.7143,1.0,946010
1892,0.679,0.3258,0.9167,1.0,637982
14843,0.7204,0.35,0.8,0.0,97266
3339,0.2982,0.7193,0.7727,0.0,690873
3354,0.6973,0.2286,0.7,0.0,1561
14281,0.075,0.3567,0.3333,1.0,167882
13362,0.8111,0.3536,0.6522,1.0,489411
7836,0.431,0.3175,0.6429,1.0,729417
5990,0.4327,0.4271,0.3333,1.0,127997
13289,0.0693,0.3769,0.7692,1.0,990437
9991,0.8667,0.2418,0.5294,0.0,786497
2974,0.3321,0.4444,0.6111,0.0,99244
11635,0.2461,0.4795,0.4737,0.0,837573
6808,0.3539,0.4396,0.5385,0.0,726461
7162,0.177,0.3391,0.2174,0.0,942895
6994,0.3609,0.2917,0.8889,1.0,549308
11693,0.7215,0.32799999999999996,0.6,1.0,181271
1875,0.457,0.3929,0.8571,1.0,430360
7302,0.2482,0.5701,0.4783,1.0,786566
10021,0.9795,0.2778,0.8889,0.0,729306
10401,0.7871,0.3409,0.9091,0.0,714503
1695,0.6316,0.2222,0.8889,0.0,24906
6967,0.8818,0.5852,0.6,0.0,445903
9651,0.3004,0.4293,0.2045,1.0,607106
11625,0.0486,0.6004,0.6923,1.0,30209
6731,0.8191,0.3893,0.3571,1.0,854170
1932,0.1426,0.3552,0.5454,1.0,460399
4796,0.1103,0.2899,1.0,0.5,34276
14698,0.9690000000000001,0.2216,0.8077,1.0,440692
15624,0.2441,0.2292,1.0,0.5,699857
13751,0.0676,0.3726,0.5294,1.0,753482
11570,0.6289,0.2083,0.8571,1.0,390418
10469,0.47200000000000003,0.3,0.9,1.0,788991
10342,0.9706,0.2159,0.7273,1.0,413870
14869,0.6777,0.2143,0.9333,1.0,15090
2107,0.2101,0.2899,0.6522,1.0,297791
13294,0.8659,0.2,0.9091,1.0,481260
2454,0.1995,0.2587,0.8461,1.0,129863
229,0.3225,0.2596,0.8125,1.0,670567
10590,0.0519,0.45,0.4,1.0,561014
4978,0.0629,0.3647,0.7368,1.0,419468
5879,0.8277,0.3162,0.6923,1.0,381313
4588,0.301,0.3571,0.5,1.0,818215
11398,0.9575,0.3058,1.0,0.5,760857
15107,0.8311,0.4148,0.6,1.0,753445
12015,0.6464,0.34,1.0,0.5,337986
14261,0.307,0.359,0.8077,0.0,394193
12073,0.0765,0.2917,0.8333,1.0,492763
11586,0.4721,0.3167,0.5333,0.0,853750
3718,0.6990000000000001,0.2208,0.6364,1.0,552453
14131,0.1129,0.3647,0.5882,1.0,167787
8856,0.48,0.2083,0.8889,0.0,51843
6605,0.0722,0.4333,0.6,1.0,424029
4249,0.1471,0.6458,0.25,0.0,51064
9199,0.5638,0.2467,0.7857,1.0,46580
5213,0.8407,0.4733,0.6667,1.0,883478
10591,0.242,0.3091,0.7333,0.0,671756
2947,0.8903,0.3214,0.875,0.0,537677
7861,0.6561,0.3333,0.75,1.0,151201
12896,0.6009,0.3056,1.0,0.5,918224
55,0.8371,0.2857,0.7778,0.0,31859
14911,0.7515,0.5022,0.4375,1.0,43037
4915,0.2165,0.2346,1.0,0.5,600674
7375,0.441,0.3636,0.9167,1.0,521224
1603,0.4785,0.1893,1.0,0.5,893309
4596,0.8967,0.3675,0.7222,1.0,149123
8204,0.9213,0.2778,0.8889,1.0,192264
215,0.7438,0.3818,0.9091,0.0,237380
9372,0.2512,0.4,1.0,0.5,941479
674,0.1182,0.2756,0.9231,0.0,190200
6583,0.4754,0.2917,0.8889,1.0,102218
6202,0.4261,0.3636,0.9091,0.0,503278
9260,0.6761,0.34,1.0,0.5,536660
13984,0.3911,0.2727,0.8461,1.0,554648
1991,0.1244,0.2308,0.9286,1.0,277070
3320,0.8485,0.2727,0.7273,0.0,462822
6110,0.7651,0.2597,0.6364,0.0,484502
14707,0.7589,0.3254,1.0,0.5,420101
14265,0.7789,0.275,0.8,0.0,51700
13897,0.7217,0.309,0.8108,1.0,367176
4400,0.4938,0.3654,0.6154,1.0,18186
11362,0.7694,0.0781,1.0,0.5,31133
15491,0.5318,0.2955,0.9167,0.0,408259
4750,0.9835,0.2222,0.75,1.0,455081
9467,0.6572,0.4412,0.4706,0.0,323807
8179,0.8502,0.4273,0.9091,1.0,445015
13122,0.7944,0.2778,0.8889,0.0,485112
10665,0.9083,0.3,0.8333,0.0,523886
5139,0.8479,0.3278,0.5556,1.0,185253
10144,0.6696,0.2469,1.0,0.5,236481
3523,0.8269,0.4318,0.9167,0.0,264948
12943,0.6313,0.2,0.9,1.0,199266
15090,0.6706,0.3827,1.0,0.5,215789
6812,0.4595,0.2667,0.8333,1.0,552980
11362,0.2931,0.3631,0.8571,0.0,440922
3149,0.9808,0.2139,0.6471,1.0,195681
4544,0.8542,0.2,0.4667,1.0,236677
12556,0.8792,0.2381,0.8571,1.0,719345
14220,0.9029,0.4364,0.9091,0.0,365889
8872,0.4913,0.3175,0.25,1.0,819600
4084,0.5947,0.2975,0.5741,1.0,591658
12771,0.4351,0.3999,0.4624,1.0,296496
5215,0.8812,0.2436,0.7222,1.0,913788
7080,0.8789,0.1286,0.7,1.0,756906
1488,0.6483,0.3452,0.7619,1.0,475465
1350,0.4105,0.2556,0.9,1.0,463027
4472,0.8399,0.3392,0.2791,1.0,724331
3901,0.7665,0.3214,0.4286,1.0,23878
15042,0.45799999999999996,0.2593,0.75,1.0,199935
9027,0.8443,0.1591,0.9167,0.0,975246
11069,0.8012,0.1901,1.0,0.5,623121
9216,0.301,0.3,0.6,1.0,966470
6548,0.5448,0.5086,0.56,1.0,370095
784,0.5205,0.4621,0.451,1.0,69767
2648,0.5308,0.3151,0.4561,1.0,243647
4318,0.3348,0.5225,0.5319,1.0,655039
1330,0.0704,0.5594,0.068,0.0,639510
2734,0.5792,0.7257,1.0,0.5,977443
10358,0.0293,0.4643,0.5714,1.0,430523
15568,0.0147,0.2714,0.7,1.0,985291
6048,0.1909,0.2562,1.0,0.5,87981
13394,0.8763,0.4111,0.4,1.0,609937
9115,0.0809,0.5323,0.5517,1.0,20774
2546,0.4978,0.4044,0.4706,1.0,57181
13593,0.9632,0.5258,0.2857,1.0,888262
10071,0.5412,0.5462,0.7692,0.0,420181
2339,0.5926,0.25,0.5833,1.0,372490
8899,0.45,0.4487,0.2564,1.0,590606
2487,0.1437,0.5921,0.19699999999999998,0.0,391077
5983,0.3006,0.5556,0.3214,0.0,179371
15123,0.1836,0.494,0.5833,0.0,963026
6555,0.1189,0.6357,0.5357,0.0,948890
2050,0.2309,0.4697,0.5454,0.0,91009
2404,0.2335,0.6571,0.4,0.0,285941
9140,0.3515,0.6496,0.3488,0.0,487750
2612,0.4632,0.6282,0.4615,0.0,441025
3632,0.4485,0.2727,0.8461,0.0,40514
324,0.4537,0.2909,0.55,1.0,230331
11011,0.2742,0.5526,0.8421,1.0,337406
2149,0.456,0.3018,0.2667,1.0,429753
9961,0.0513,0.3431,0.3548,1.0,560942
3808,0.0852,0.2591,0.55,1.0,213020
4726,0.8147,0.1569,0.7059,1.0,655896
25,0.4865,0.3987,0.9444,1.0,74289
13369,0.7618,0.43700000000000006,0.7407,1.0,473671
2231,0.0898,0.4444,0.7778,1.0,177130
6085,0.8706,0.2742,1.0,0.5,686754
14174,0.3171,0.2689,0.8095,0.0,825238
