weak_bu_speed,weak_bu_passing,weak_bu_positioning,wt_id,id
50,49,Organised,60880,5000
50,64,Organised,60966,84696
50,64,Organised,29036,60644
33,62,Organised,66480,35394
63,59,Organised,42341,44509
40,45,Organised,21702,37822
49,45,Organised,49754,33461
55,50,Organised,17137,81115
45,45,Organised,53711,82344
51,53,Organised,66524,75838
50,49,Organised,34855,68491
33,62,Organised,14784,84091
64,35,Organised,7750,72845
47,50,Organised,4803,63693
32,33,Organised,51220,50260
54,56,Organised,52091,53938
66,49,Organised,53408,37603
52,54,Organised,31536,42025
50,64,Organised,56216,32103
55,50,Organised,22924,60205
49,45,Organised,11598,69868
50,49,Organised,21093,36888
40,31,Organised,33695,65231
54,56,Organised,58041,62432
50,50,Organised,19698,37633
64,38,Organised,44186,55859
48,62,Organised,59265,20965
50,64,Organised,22831,76611
36,55,Organised,2867,49041
50,64,Organised,26355,86251
60,44,Organised,42811,12554
66,49,Organised,16825,27183
56,48,Organised,47763,21763
55,60,Organised,44927,62530
54,54,Organised,39689,85273
61,53,Organised,27054,30751
57,55,Organised,58232,70876
55,50,Organised,63156,48179
61,53,Organised,27872,63331
56,48,Organised,8009,40572
48,62,Organised,44024,89185
33,52,Organised,50825,60544
32,33,Organised,35177,81777
50,64,Organised,33316,57242
52,36,Organised,36265,2906
45,37,Organised,55519,14910
50,64,Organised,33384,25602
49,45,Organised,43764,9838
45,39,Organised,52006,71789
45,48,Organised,46237,89589
33,52,Organised,29863,48549
32,33,Organised,37386,14087
45,48,Organised,30227,16947
66,49,Organised,16751,8327
47,50,Organised,67453,82226
61,53,Organised,14801,88143
55,56,Organised,43830,81198
36,55,Organised,53751,18017
50,49,Organised,6584,12540
32,33,Organised,6498,16504
50,64,Organised,34977,17542
32,39,Organised,16516,33063
45,39,Organised,5380,52790
49,45,Organised,56817,86012
63,59,Organised,6922,64302
55,50,Organised,14218,5048
40,45,Organised,63722,74261
45,48,Organised,49413,55824
51,46,Organised,25391,36478
34,35,Organised,62378,34441
40,31,Organised,56179,50125
54,56,Organised,31046,60217
63,59,Organised,42671,40856
55,50,Organised,5580,17657
40,31,Organised,20206,77374
53,54,Organised,22504,15903
34,35,Organised,18289,23836
45,39,Organised,25160,61209
40,31,Organised,15459,36228
64,38,Organised,25051,71425
45,39,Organised,64492,39474
34,35,Organised,2090,46417
40,31,Organised,48157,20114
64,38,Organised,32636,15365
53,54,Organised,14314,19566
33,52,Organised,68044,74837
64,38,Organised,69314,28098
53,54,Organised,14230,26182
50,64,Organised,66604,84559
54,54,Organised,29498,82246
33,52,Organised,30929,5755
45,37,Organised,9724,83092
48,62,Organised,9077,75678
36,55,Organised,28809,83157
32,33,Organised,17412,54960
47,50,Organised,41781,64576
55,56,Organised,14722,8140
52,54,Organised,12380,58659
60,44,Organised,18239,87375
55,60,Organised,22082,59932
61,53,Organised,60288,69970
54,54,Organised,28219,64926
63,59,Organised,30936,6470
57,55,Organised,64868,40463
32,33,Organised,14929,12690
48,62,Organised,63256,63173
50,49,Organised,24496,67687
50,64,Organised,33188,86234
33,52,Organised,50634,38508
53,49,Organised,61859,58272
50,53,Organised,2723,22269
51,53,Organised,16720,87571
50,50,Organised,48572,7771
36,37,Organised,16810,65535
53,53,Organised,70196,85761
71,68,Organised,62078,65088
49,52,Organised,19578,23727
49,50,Organised,39110,75653
71,66,Organised,58383,19283
55,50,Organised,30363,48706
53,53,Organised,45476,53530
53,50,Organised,35872,87460
49,51,Organised,28353,59495
53,50,Organised,47630,78005
40,38,Organised,51365,63134
51,53,Organised,41843,85346
53,52,Organised,58982,12549
71,68,Organised,14126,57379
53,49,Organised,7818,46631
53,53,Organised,6188,79841
50,53,Organised,23549,67914
49,52,Organised,12060,8506
53,53,Organised,49913,26713
55,50,Organised,2048,77835
53,50,Organised,63952,74894
53,53,Organised,26969,82220
49,52,Organised,29106,73967
72,68,Organised,49591,68948
49,52,Free Form,1946,22312
69,66,Organised,63135,54519
53,52,Organised,35041,84448
53,50,Organised,34284,71352
69,70,Organised,1671,12305
50,49,Organised,18588,10966
53,53,Organised,69513,81965
49,50,Organised,7314,59188
53,52,Organised,70354,15432
53,53,Organised,61212,19661
40,39,Organised,4401,11705
51,50,Organised,60940,47640
49,52,Organised,51027,70310
35,30,Organised,21599,11478
53,50,Organised,51764,79407
52,51,Organised,53671,55136
55,50,Organised,12947,58383
50,49,Organised,4221,62973
69,70,Organised,16060,2552
53,52,Organised,31420,50154
51,50,Organised,41331,73133
36,37,Organised,44140,88728
68,66,Organised,61477,16343
28,34,Organised,24682,1797
71,67,Organised,19628,29500
36,40,Organised,35596,43853
49,52,Organised,44358,7959
51,51,Organised,12324,47858
36,36,Organised,68096,14998
52,49,Organised,52692,48305
50,49,Organised,46371,56939
53,50,Organised,4534,16696
68,71,Organised,34653,31356
69,70,Organised,40506,3359
53,52,Organised,40439,11111
51,50,Organised,12538,26344
51,51,Organised,11492,22433
72,68,Organised,1874,62864
36,36,Organised,14891,72793
69,66,Organised,31668,54360
40,38,Organised,43185,70421
49,52,Organised,10575,14473
51,50,Organised,58957,39105
52,49,Organised,32000,69969
71,66,Organised,9255,66572
49,52,Organised,68054,6884
55,50,Organised,12076,56971
50,49,Organised,58063,10417
36,40,Organised,10854,22418
50,50,Organised,45962,27313
69,66,Organised,47834,27757
